Date,WTI,BRT
1986-01-01,22.93,
1986-02-01,15.46,
1986-03-01,12.61,
1986-04-01,12.84,
1986-05-01,15.38,
1986-06-01,13.43,
1986-07-01,11.59,
1986-08-01,15.1,
1986-09-01,14.87,
1986-10-01,14.9,
1986-11-01,15.22,
1986-12-01,16.11,
1987-01-01,18.65,
1987-02-01,17.75,
1987-03-01,18.3,
1987-04-01,18.68,
1987-05-01,19.44,18.58
1987-06-01,20.07,18.86
1987-07-01,21.34,19.86
1987-08-01,20.31,18.98
1987-09-01,19.53,18.31
1987-10-01,19.86,18.76
1987-11-01,18.85,17.78
1987-12-01,17.28,17.05
1988-01-01,17.13,16.75
1988-02-01,16.8,15.73
1988-03-01,16.2,14.73
1988-04-01,17.86,16.6
1988-05-01,17.42,16.31
1988-06-01,16.53,15.54
1988-07-01,15.5,14.91
1988-08-01,15.52,14.89
1988-09-01,14.54,13.18
1988-10-01,13.77,12.41
1988-11-01,14.14,13.02
1988-12-01,16.38,15.31
1989-01-01,18.02,17.17
1989-02-01,17.94,16.89
1989-03-01,19.48,18.7
1989-04-01,21.07,20.32
1989-05-01,20.12,18.63
1989-06-01,20.05,17.67
1989-07-01,19.78,17.62
1989-08-01,18.58,16.77
1989-09-01,19.59,17.77
1989-10-01,20.1,18.91
1989-11-01,19.86,18.73
1989-12-01,21.1,19.84
1990-01-01,22.86,21.25
1990-02-01,22.11,19.81
1990-03-01,20.39,18.39
1990-04-01,18.43,16.61
1990-05-01,18.2,16.35
1990-06-01,16.7,15.1
1990-07-01,18.45,17.17
1990-08-01,27.31,27.17
1990-09-01,33.51,34.9
1990-10-01,36.04,36.02
1990-11-01,32.33,33.07
1990-12-01,27.28,28.27
1991-01-01,25.23,23.57
1991-02-01,20.48,19.54
1991-03-01,19.9,19.08
1991-04-01,20.83,19.18
1991-05-01,21.23,19.19
1991-06-01,20.19,18.17
1991-07-01,21.4,19.4
1991-08-01,21.69,19.77
1991-09-01,21.89,20.5
1991-10-01,23.23,22.21
1991-11-01,22.46,21.11
1991-12-01,19.5,18.41
1992-01-01,18.79,18.16
1992-02-01,19.01,18.05
1992-03-01,18.92,17.63
1992-04-01,20.23,18.92
1992-05-01,20.98,19.89
1992-06-01,22.39,21.16
1992-07-01,21.78,20.24
1992-08-01,21.34,19.74
1992-09-01,21.88,20.27
1992-10-01,21.69,20.26
1992-11-01,20.34,19.21
1992-12-01,19.41,18.14
1993-01-01,19.03,17.39
1993-02-01,20.09,18.47
1993-03-01,20.32,18.79
1993-04-01,20.25,18.67
1993-05-01,19.95,18.51
1993-06-01,19.09,17.65
1993-07-01,17.89,16.78
1993-08-01,18.01,16.7
1993-09-01,17.5,16.01
1993-10-01,18.15,16.61
1993-11-01,16.61,15.2
1993-12-01,14.52,13.73
1994-01-01,15.03,14.29
1994-02-01,14.78,13.8
1994-03-01,14.68,13.82
1994-04-01,16.42,15.23
1994-05-01,17.89,16.19
1994-06-01,19.06,16.76
1994-07-01,19.66,17.6
1994-08-01,18.38,16.89
1994-09-01,17.45,15.9
1994-10-01,17.72,16.49
1994-11-01,18.07,17.19
1994-12-01,17.16,15.93
1995-01-01,18.04,16.55
1995-02-01,18.57,17.11
1995-03-01,18.54,17.01
1995-04-01,19.9,18.65
1995-05-01,19.74,18.35
1995-06-01,18.45,17.31
1995-07-01,17.33,15.85
1995-08-01,18.02,16.1
1995-09-01,18.23,16.7
1995-10-01,17.43,16.11
1995-11-01,17.99,16.86
1995-12-01,19.03,17.93
1996-01-01,18.86,17.85
1996-02-01,19.09,18
1996-03-01,21.33,19.85
1996-04-01,23.5,20.9
1996-05-01,21.17,19.15
1996-06-01,20.42,18.46
1996-07-01,21.3,19.57
1996-08-01,21.9,20.51
1996-09-01,23.97,22.63
1996-10-01,24.88,24.16
1996-11-01,23.71,22.76
1996-12-01,25.23,23.78
1997-01-01,25.13,23.54
1997-02-01,22.18,20.85
1997-03-01,20.97,19.13
1997-04-01,19.7,17.56
1997-05-01,20.82,19.02
1997-06-01,19.26,17.58
1997-07-01,19.66,18.46
1997-08-01,19.95,18.6
1997-09-01,19.8,18.46
1997-10-01,21.33,19.87
1997-11-01,20.19,19.17
1997-12-01,18.33,17.18
1998-01-01,16.72,15.19
1998-02-01,16.06,14.07
1998-03-01,15.12,13.1
1998-04-01,15.35,13.53
1998-05-01,14.91,14.36
1998-06-01,13.72,12.21
1998-07-01,14.17,12.08
1998-08-01,13.47,11.91
1998-09-01,15.03,13.34
1998-10-01,14.46,12.7
1998-11-01,13,11.04
1998-12-01,11.35,9.82
1999-01-01,12.52,11.11
1999-02-01,12.01,10.27
1999-03-01,14.68,12.51
1999-04-01,17.31,15.29
1999-05-01,17.72,15.23
1999-06-01,17.92,15.86
1999-07-01,20.1,19.08
1999-08-01,21.28,20.22
1999-09-01,23.8,22.54
1999-10-01,22.69,22
1999-11-01,25,24.58
1999-12-01,26.1,25.47
2000-01-01,27.26,25.51
2000-02-01,29.37,27.78
2000-03-01,29.84,27.49
2000-04-01,25.72,22.76
2000-05-01,28.79,27.74
2000-06-01,31.82,29.8
2000-07-01,29.7,28.68
2000-08-01,31.26,30.2
2000-09-01,33.88,33.14
2000-10-01,33.11,30.96
2000-11-01,34.42,32.55
2000-12-01,28.44,25.66
2001-01-01,29.59,25.62
2001-02-01,29.61,27.5
2001-03-01,27.25,24.5
2001-04-01,27.49,25.66
2001-05-01,28.63,28.31
2001-06-01,27.6,27.85
2001-07-01,26.43,24.61
2001-08-01,27.37,25.68
2001-09-01,26.2,25.62
2001-10-01,22.17,20.54
2001-11-01,19.64,18.8
2001-12-01,19.39,18.71
2002-01-01,19.72,19.42
